"trip_start_timestamp","trip_end_timestamp","time","trip_seconds","trip_miles","weather","wind","visibility"
"2016-11-11 17:00:00","2016-11-11 17:00:00","2016-11-11 16:53:00",10,0.05,"Passing clouds",30,16
"2016-11-11 17:00:00","2016-11-11 17:00:00","2016-11-11 16:53:00",10,0.05,"Passing clouds",30,16
"2016-11-11 17:00:00","2016-11-11 17:00:00","2016-11-11 17:53:00",10,0.05,"Passing clouds",35,16
"2016-11-11 17:00:00","2016-11-11 17:00:00","2016-11-11 17:53:00",10,0.05,"Passing clouds",35,16
"2016-11-13 02:30:00","2016-11-13 02:30:00","2016-11-13 02:53:00",60,0.1,"Clear",15,16
"2016-11-13 02:30:00","2016-11-13 02:30:00","2016-11-13 02:53:00",60,0.1,"Clear",15,16
"2016-11-17 11:30:00","2016-11-17 11:30:00","2016-11-17 11:53:00",60,0.2,"Partly sunny",28,16
"2016-11-17 11:30:00","2016-11-17 11:30:00","2016-11-17 11:53:00",60,0.2,"Partly sunny",28,16
"2016-11-16 00:30:00","2016-11-16 00:30:00","2016-11-16 00:53:00",60,0.1,"Clear",0,13
"2016-11-16 00:30:00","2016-11-16 00:30:00","2016-11-16 00:53:00",60,0.1,"Clear",0,13
"2016-11-17 11:30:00","2016-11-17 11:30:00","2016-11-17 10:53:00",60,0.2,"Partly sunny",22,16
"2016-11-17 11:30:00","2016-11-17 11:30:00","2016-11-17 10:53:00",60,0.2,"Partly sunny",22,16
"2016-11-16 00:30:00","2016-11-16 00:30:00","2016-11-15 23:53:00",60,0.1,"Passing clouds",6,14
"2016-11-16 00:30:00","2016-11-16 00:30:00","2016-11-15 23:53:00",60,0.1,"Passing clouds",6,14
"2016-11-13 01:15:00","2016-11-13 01:15:00","2016-11-13 00:53:00",60,0.5,"Passing clouds",13,16
"2016-11-13 01:15:00","2016-11-13 01:15:00","2016-11-13 01:53:00",60,0.5,"Passing clouds",20,16
"2016-11-13 01:15:00","2016-11-13 01:15:00","2016-11-13 00:53:00",60,0.5,"Passing clouds",13,16
"2016-11-13 01:15:00","2016-11-13 01:15:00","2016-11-13 01:53:00",60,0.5,"Passing clouds",20,16
"2016-11-13 02:30:00","2016-11-13 02:30:00","2016-11-13 01:53:00",60,0.1,"Passing clouds",20,16
"2016-11-13 02:30:00","2016-11-13 02:30:00","2016-11-13 01:53:00",60,0.1,"Passing clouds",20,16
"2016-11-13 03:30:00","2016-11-13 03:30:00","2016-11-13 02:53:00",120,0.5,"Clear",15,16
"2016-11-13 03:30:00","2016-11-13 03:30:00","2016-11-13 03:53:00",120,0.5,"Clear",13,16
"2016-11-19 00:15:00","2016-11-19 00:15:00","2016-11-19 00:53:00",120,0.5,"Drizzle Mostly cloudy",24,16
"2016-11-19 00:15:00","2016-11-19 00:15:00","2016-11-19 00:53:00",120,0.5,"Drizzle Mostly cloudy",24,16
"2016-11-19 00:15:00","2016-11-19 00:15:00","2016-11-18 23:53:00",120,0.5,"Drizzle Overcast",30,16
"2016-11-19 00:15:00","2016-11-19 00:15:00","2016-11-18 23:53:00",120,0.5,"Drizzle Overcast",30,16
"2016-11-17 01:30:00","2016-11-17 01:30:00","2016-11-17 01:53:00",120,0.9,"Fog",13,10
"2016-11-17 01:30:00","2016-11-17 01:30:00","2016-11-17 01:53:00",120,0.9,"Fog",13,10
"2016-11-17 01:30:00","2016-11-17 01:30:00","2016-11-17 00:53:00",120,0.9,"Fog",11,10
"2016-11-17 01:30:00","2016-11-17 01:30:00","2016-11-17 00:53:00",120,0.9,"Fog",11,10
"2016-11-17 00:00:00","2016-11-17 00:00:00","2016-11-17 00:53:00",120,0.5,"Fog",11,10
"2016-11-17 00:00:00","2016-11-17 00:00:00","2016-11-17 00:53:00",120,0.5,"Fog",11,10
"2016-11-17 00:00:00","2016-11-17 00:00:00","2016-11-16 23:53:00",120,0.5,"Passing clouds",9,11
"2016-11-17 00:00:00","2016-11-17 00:00:00","2016-11-16 23:53:00",120,0.5,"Passing clouds",9,11
"2016-11-13 03:30:00","2016-11-13 03:30:00","2016-11-13 02:53:00",120,0.5,"Clear",15,16
"2016-11-13 03:30:00","2016-11-13 03:30:00","2016-11-13 03:53:00",120,0.5,"Clear",13,16
"2016-11-06 02:15:00","2016-11-06 02:15:00","2016-11-06 01:53:00",180,1,"Clear",7,16
"2016-11-06 02:15:00","2016-11-06 02:15:00","2016-11-06 01:53:00",180,1,"Clear",7,16
"2016-11-06 02:15:00","2016-11-06 02:15:00","2016-11-06 02:53:00",180,1,"Clear",0,16
"2016-11-06 02:15:00","2016-11-06 02:15:00","2016-11-06 02:53:00",180,1,"Clear",0,16
"2016-11-14 15:15:00","2016-11-14 15:30:00","2016-11-14 14:53:00",180,0.18,"More clouds than sun",24,16
"2016-11-14 15:15:00","2016-11-14 15:30:00","2016-11-14 14:53:00",180,0.18,"More clouds than sun",24,16
"2016-11-14 15:15:00","2016-11-14 15:30:00","2016-11-14 15:53:00",180,0.18,"Broken clouds",13,16
"2016-11-14 15:15:00","2016-11-14 15:30:00","2016-11-14 15:53:00",180,0.18,"Broken clouds",13,16
"2016-11-14 17:00:00","2016-11-14 17:00:00","2016-11-14 16:53:00",180,0.2,"Passing clouds",7,16
"2016-11-14 17:00:00","2016-11-14 17:00:00","2016-11-14 16:53:00",180,0.2,"Passing clouds",7,16
"2016-11-14 17:00:00","2016-11-14 17:00:00","2016-11-14 17:53:00",180,0.2,"Partly cloudy",7,16
"2016-11-14 17:00:00","2016-11-14 17:00:00","2016-11-14 17:53:00",180,0.2,"Partly cloudy",7,16
"2016-11-18 03:45:00","2016-11-18 03:45:00","2016-11-18 02:53:00",180,0.8,"Passing clouds",20,16
"2016-11-18 03:45:00","2016-11-18 03:45:00","2016-11-18 02:53:00",180,0.8,"Passing clouds",20,16
"2016-11-18 03:45:00","2016-11-18 03:45:00","2016-11-18 03:53:00",180,0.8,"Passing clouds",20,16
"2016-11-18 03:45:00","2016-11-18 03:45:00","2016-11-18 03:53:00",180,0.8,"Passing clouds",20,16
"2016-11-19 00:00:00","2016-11-19 00:15:00","2016-11-18 23:53:00",180,0.9,"Drizzle Overcast",30,16
"2016-11-19 00:00:00","2016-11-19 00:15:00","2016-11-18 23:53:00",180,0.9,"Drizzle Overcast",30,16
"2016-11-19 00:00:00","2016-11-19 00:15:00","2016-11-19 00:53:00",180,0.9,"Drizzle Mostly cloudy",24,16
"2016-11-19 00:00:00","2016-11-19 00:15:00","2016-11-19 00:53:00",180,0.9,"Drizzle Mostly cloudy",24,16
"2016-11-15 01:00:00","2016-11-15 01:00:00","2016-11-15 00:53:00",216,0.65,"Passing clouds",9,14
"2016-11-15 01:00:00","2016-11-15 01:00:00","2016-11-15 00:53:00",216,0.65,"Passing clouds",9,14
"2016-11-15 01:00:00","2016-11-15 01:00:00","2016-11-15 01:53:00",216,0.65,"Passing clouds",0,14
"2016-11-15 01:00:00","2016-11-15 01:00:00","2016-11-15 01:53:00",216,0.65,"Passing clouds",0,14
"2016-11-14 05:00:00","2016-11-14 05:00:00","2016-11-14 04:53:00",240,0.6,"Passing clouds",15,16
"2016-11-14 05:00:00","2016-11-14 05:00:00","2016-11-14 04:53:00",240,0.6,"Passing clouds",15,16
"2016-11-13 14:00:00","2016-11-13 14:00:00","2016-11-13 13:53:00",240,0.5,"Passing clouds",26,16
"2016-11-13 14:00:00","2016-11-13 14:00:00","2016-11-13 13:53:00",240,0.5,"Passing clouds",26,16
"2016-11-14 05:00:00","2016-11-14 05:00:00","2016-11-14 05:53:00",240,0.6,"Passing clouds",13,16
"2016-11-14 05:00:00","2016-11-14 05:00:00","2016-11-14 05:53:00",240,0.6,"Passing clouds",13,16
"2016-11-13 14:00:00","2016-11-13 14:00:00","2016-11-13 14:53:00",240,0.5,"Scattered clouds",20,16
"2016-11-13 14:00:00","2016-11-13 14:00:00","2016-11-13 14:53:00",240,0.5,"Scattered clouds",20,16
"2016-11-14 14:15:00","2016-11-14 14:15:00","2016-11-14 14:53:00",268,1.06,"More clouds than sun",24,16
"2016-11-14 14:15:00","2016-11-14 14:15:00","2016-11-14 14:53:00",268,1.06,"More clouds than sun",24,16
"2016-11-14 14:15:00","2016-11-14 14:15:00","2016-11-14 13:53:00",268,1.06,"Broken clouds",20,16
"2016-11-14 14:15:00","2016-11-14 14:15:00","2016-11-14 13:53:00",268,1.06,"Broken clouds",20,16
"2016-11-19 04:15:00","2016-11-19 04:15:00","2016-11-19 03:53:00",294,1.26,"Drizzle Overcast",37,16
"2016-11-19 04:15:00","2016-11-19 04:15:00","2016-11-19 03:53:00",294,1.26,"Drizzle Overcast",37,16
"2016-11-19 04:15:00","2016-11-19 04:15:00","2016-11-19 04:53:00",294,1.26,"Drizzle Mostly cloudy",35,16
"2016-11-19 04:15:00","2016-11-19 04:15:00","2016-11-19 04:53:00",294,1.26,"Drizzle Mostly cloudy",35,16
"2016-11-12 20:15:00","2016-11-12 20:15:00","2016-11-12 20:53:00",300,0.9,"Passing clouds",9,16
"2016-11-12 20:15:00","2016-11-12 20:15:00","2016-11-12 20:53:00",300,0.9,"Passing clouds",9,16
"2016-11-18 20:15:00","2016-11-18 20:15:00","2016-11-18 20:53:00",300,0.94,"Overcast",37,16
"2016-11-12 20:15:00","2016-11-12 20:15:00","2016-11-12 19:53:00",300,0.9,"Passing clouds",9,16
"2016-11-18 20:15:00","2016-11-18 20:15:00","2016-11-18 19:53:00",300,0.94,"Overcast",46,16
"2016-11-18 20:15:00","2016-11-18 20:15:00","2016-11-18 19:53:00",300,0.94,"Overcast",46,16
"2016-11-18 20:15:00","2016-11-18 20:15:00","2016-11-18 20:53:00",300,0.94,"Overcast",37,16
"2016-11-12 20:15:00","2016-11-12 20:15:00","2016-11-12 19:53:00",300,0.9,"Passing clouds",9,16
"2016-11-18 16:30:00","2016-11-18 16:30:00","2016-11-18 16:53:00",345,0.75,"Partly cloudy",37,16
"2016-11-18 16:30:00","2016-11-18 16:30:00","2016-11-18 15:53:00",345,0.75,"Light rain Cloudy",43,16
"2016-11-18 16:30:00","2016-11-18 16:30:00","2016-11-18 15:53:00",345,0.75,"Light rain Cloudy",43,16
"2016-11-18 16:30:00","2016-11-18 16:30:00","2016-11-18 16:53:00",345,0.75,"Partly cloudy",37,16
"2016-11-19 19:45:00","2016-11-19 19:45:00","2016-11-19 19:53:00",360,1.2,"Clear",22,16
"2016-11-19 03:30:00","2016-11-19 03:45:00","2016-11-19 03:53:00",360,1,"Drizzle Overcast",37,16
"2016-11-19 03:30:00","2016-11-19 03:45:00","2016-11-19 03:53:00",360,1,"Drizzle Overcast",37,16
"2016-11-19 03:30:00","2016-11-19 03:45:00","2016-11-19 02:53:00",360,1,"Mostly cloudy",32,16
"2016-11-19 03:30:00","2016-11-19 03:45:00","2016-11-19 02:53:00",360,1,"Mostly cloudy",32,16
"2016-11-17 16:00:00","2016-11-17 16:00:00","2016-11-17 15:53:00",360,0.65,"More clouds than sun",26,16
"2016-11-17 16:00:00","2016-11-17 16:00:00","2016-11-17 15:53:00",360,0.65,"More clouds than sun",26,16
"2016-11-17 16:00:00","2016-11-17 16:00:00","2016-11-17 16:53:00",360,0.65,"Overcast",20,16
"2016-11-17 16:00:00","2016-11-17 16:00:00","2016-11-17 16:53:00",360,0.65,"Overcast",20,16
"2016-11-19 19:45:00","2016-11-19 19:45:00","2016-11-19 18:53:00",360,1.2,"Passing clouds",20,16
"2016-11-19 19:45:00","2016-11-19 19:45:00","2016-11-19 18:53:00",360,1.2,"Passing clouds",20,16
"2016-11-19 19:45:00","2016-11-19 19:45:00","2016-11-19 19:53:00",360,1.2,"Clear",22,16
"2016-11-13 03:15:00","2016-11-13 03:15:00","2016-11-13 02:53:00",420,2.7,"Clear",15,16
"2016-11-13 03:15:00","2016-11-13 03:15:00","2016-11-13 02:53:00",420,2.7,"Clear",15,16
"2016-11-18 09:45:00","2016-11-18 10:00:00","2016-11-18 09:53:00",420,0.5,"Partly sunny",30,16
"2016-11-18 09:45:00","2016-11-18 10:00:00","2016-11-18 08:53:00",420,0.5,"Partly sunny",28,16
"2016-11-13 03:15:00","2016-11-13 03:15:00","2016-11-13 03:53:00",420,2.7,"Clear",13,16
"2016-11-13 03:15:00","2016-11-13 03:15:00","2016-11-13 03:53:00",420,2.7,"Clear",13,16
"2016-11-14 01:45:00","2016-11-14 01:45:00","2016-11-14 00:53:00",462,0.68,"Passing clouds",11,16
"2016-11-14 01:45:00","2016-11-14 01:45:00","2016-11-14 01:53:00",462,0.68,"Passing clouds",9,16
"2016-11-14 01:45:00","2016-11-14 01:45:00","2016-11-14 01:53:00",462,0.68,"Passing clouds",9,16
"2016-11-14 01:45:00","2016-11-14 01:45:00","2016-11-14 00:53:00",462,0.68,"Passing clouds",11,16
"2016-11-15 15:15:00","2016-11-15 15:15:00","2016-11-15 14:53:00",480,1.4,"Broken clouds",0,8
"2016-11-15 15:15:00","2016-11-15 15:15:00","2016-11-15 14:53:00",480,1.4,"Broken clouds",0,8
"2016-11-15 15:15:00","2016-11-15 15:15:00","2016-11-15 15:53:00",480,1.4,"Partly sunny",0,13
"2016-11-15 15:15:00","2016-11-15 15:15:00","2016-11-15 15:53:00",480,1.4,"Partly sunny",0,13
"2016-11-10 20:45:00","2016-11-10 21:00:00","2016-11-10 19:53:00",540,1.1,"Clear",22,16
"2016-11-26 22:45:00","2016-11-26 22:45:00","2016-11-26 22:53:00",540,5,"Passing clouds",15,16
"2016-11-26 22:45:00","2016-11-26 22:45:00","2016-11-26 21:53:00",540,5,"Clear",19,16
"2016-11-26 22:45:00","2016-11-26 22:45:00","2016-11-26 21:53:00",540,5,"Clear",19,16
"2016-11-26 07:30:00","2016-11-26 07:45:00","2016-11-26 07:53:00",540,2.7,"Partly sunny",9,16
"2016-11-26 07:30:00","2016-11-26 07:45:00","2016-11-26 07:53:00",540,2.7,"Partly sunny",9,16
"2016-11-24 12:30:00","2016-11-24 12:30:00","2016-11-24 12:53:00",540,4.4,"Overcast",17,16
"2016-11-24 12:30:00","2016-11-24 12:30:00","2016-11-24 12:53:00",540,4.4,"Overcast",17,16
"2016-11-10 20:45:00","2016-11-10 21:00:00","2016-11-10 20:53:00",540,1.1,"Clear",19,16
"2016-11-26 22:45:00","2016-11-26 22:45:00","2016-11-26 22:53:00",540,5,"Passing clouds",15,16
"2016-11-24 12:30:00","2016-11-24 12:30:00","2016-11-24 11:53:00",540,4.4,"Overcast",13,16
"2016-11-24 12:30:00","2016-11-24 12:30:00","2016-11-24 11:53:00",540,4.4,"Overcast",13,16
"2016-11-26 07:30:00","2016-11-26 07:45:00","2016-11-26 06:53:00",540,2.7,"Overcast",7,16
"2016-11-26 07:30:00","2016-11-26 07:45:00","2016-11-26 06:53:00",540,2.7,"Overcast",7,16
"2016-11-13 03:15:00","2016-11-13 03:15:00","2016-11-13 03:53:00",558,2.28,"Clear",13,16
"2016-11-13 03:15:00","2016-11-13 03:15:00","2016-11-13 02:53:00",558,2.28,"Clear",15,16
"2016-11-13 03:15:00","2016-11-13 03:15:00","2016-11-13 02:53:00",558,2.28,"Clear",15,16
"2016-11-13 03:15:00","2016-11-13 03:15:00","2016-11-13 03:53:00",558,2.28,"Clear",13,16
"2016-11-26 22:15:00","2016-11-26 22:30:00","2016-11-26 22:53:00",600,5,"Passing clouds",15,16
"2016-11-26 22:15:00","2016-11-26 22:30:00","2016-11-26 22:53:00",600,5,"Passing clouds",15,16
"2016-11-26 22:15:00","2016-11-26 22:30:00","2016-11-26 21:53:00",600,5,"Clear",19,16
"2016-11-26 22:15:00","2016-11-26 22:30:00","2016-11-26 21:53:00",600,5,"Clear",19,16
"2016-11-15 15:15:00","2016-11-15 15:30:00","2016-11-15 14:53:00",660,1.6,"Broken clouds",0,8
"2016-11-15 15:15:00","2016-11-15 15:30:00","2016-11-15 14:53:00",660,1.6,"Broken clouds",0,8
"2016-11-15 15:15:00","2016-11-15 15:30:00","2016-11-15 15:53:00",660,1.6,"Partly sunny",0,13
"2016-11-15 15:15:00","2016-11-15 15:30:00","2016-11-15 15:53:00",660,1.6,"Partly sunny",0,13
